lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DoubanAuthEngine.m268"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/DoubanAuthEngine.o DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DoubanAuthEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5dc4c3d5b1fbb841^43e6e6d5b1fbb841^---0#0#1#-19%DVTDocumentLocation2@176"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DoubanAuthEngine.m0000000000000000^4207"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/DoubanAuthEngine.o DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DoubanAuthEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-generated-files.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-own-target-headers.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-all-target-headers.hmap -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-project-headers.hmap -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/include -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources/armv7 -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources -F/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos -include /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-fymbsyxcgsplvhascgvfshumvafz/DoubanAlbum-Prefix.pch -MMD -MT dependencies -MF /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/DoubanAuthEngine.d --serialize-diagnostics /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/DoubanAuthEngine.dia -c /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DoubanAuthEngine.m -o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAl36"5EE68309-2A0F-4839-BC0A-6F6157473604-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/GCDHelper.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/GCDHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419148246.231616
e419148246.334706
r1
xCompileC
xBuild/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/GCDHelper.o
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/GCDHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/GCDHelper.m
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/GCDHelper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/GCDHelper.m239"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/GCDHelper.o DoubanAlbum/Classes/Support/GCDHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler44693bd6b1fbb841^71e455d6b1fbb841^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Support/GCDHelper.m0000000000000000^4135"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/GCDHelper.o DoubanAlbum/Classes/Support/GCDHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-generated-files.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-own-target-headers.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-all-target-headers.hmap -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-project-headers.hmap -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/include -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources/armv7 -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources -F/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos -include /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-fymbsyxcgsplvhascgvfshumvafz/DoubanAlbum-Prefix.pch -MMD -MT dependencies -MF /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/GCDHelper.d --serialize-diagnostics /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/GCDHelper.dia -c /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/GCDHelper.m -o /Users/Mac2/Desktop/xiangming/Demo研究与整理/D36"425E415F-BB3E-4745-B670-80540608E3D0-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/JSONKit.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419148246.119561
e419148246.471289
r1
xCompileC
xBuild/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/JSONKit.o
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.h
o/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m:2598:77: warning: bitmasking for introspection of Objective-C object pointers is strongly discouraged [-Wdeprecated-objc-pointer-introspection]
o  BOOL   workAroundMacOSXABIBreakingBug = (JK_EXPECT_F(((NSUInteger)object) & 0x1))     ? YES  : NO;
o                                                       ~~~~~~~~~~~~~~~~~~~~ ^
o/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m:197:53: note: expanded from macro 'JK_EXPECT_F'
o#define JK_EXPECT_F(cond)               JK_EXPECTED(cond, 0U)
o                                                    ^
o/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m:195:65: note: expanded from macro 'JK_EXPECTED'
o#define JK_EXPECTED(cond, expect)       __builtin_expect((long)(cond), (expect))
o                                                                ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m234"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/JSONKit.o DoubanAlbum/Classes/Vendor/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler45b71ed6b1fbb841^6aa578d6b1fbb841^-1021"/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m:2598:77: warning: bitmasking for introspection of Objective-C object pointers is strongly discouraged [-Wdeprecated-objc-pointer-introspection]  BOOL   workAroundMacOSXABIBreakingBug = (JK_EXPECT_F(((NSUInteger)object) & 0x1))     ? YES  : NO;                                                       ~~~~~~~~~~~~~~~~~~~~ ^/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m:197:53: note: expanded from macro 'JK_EXPECT_F'#define JK_EXPECT_F(cond)               JK_EXPECTED(cond, 0U)                                                    ^/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m:195:65: note: expanded from macro 'JK_EXPECTED'#define JK_EXPECTED(cond, expect)       __builtin_expect((long)(cond), (expect))                                                                ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@83"Bitmasking for introspection of Objective-C object pointers is strongly discouraged-419148246#18446744073709551615#0#2(2@33"Expanded from macro 'JK_EXPECT_F'-419148246#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@151"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m0000000000000000^196#52#196#52#8016#0#21"Apple LLVM 5.1 Notice1(3@151"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m0000000000000000^2597#55#2597#75#145302#19#-2@33"Expanded from macro 'JK_EXPECTED'-419148246#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@151"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m0000000000000000^194#64#194#64#7885#0#21"Apple LLVM 5.1 Notice1(3@151"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m0000000000000000^2597#55#2597#75#145302#19#-1#27"com.apple.dt.IDE.diagnostic3@151"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m0000000000000000^2597#76#2597#76#145323#0#14"Semantic Issue1(3@151"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m0000000000000000^2597#55#2597#75#145302#19#-0#0#1#-19%DVTDocumentLocation4@151"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m0000000000000000^4135"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/JSONKit.o DoubanAlbum/Classes/Vendor/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-generated-files.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-own-target-headers.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-all-target-headers.hmap -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-project-headers.hmap -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/include -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources/armv7 -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources -F/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos -fno-objc-arc -include /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-ffywxhvmagnemgaontfqdhjowjnv/DoubanAlbum-Prefix.pch -MMD -MT dependencies -MF /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/JSONKit.d --serialize-diagnostics /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/JSONKit.dia -c /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/JSONKit.m -o /Users/Mac2/Desktop/xiangming/Demo研究与整理36"5F609B58-FE49-46A2-B8D6-1384A0DAE676-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/NSDataAddition.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/NSDataAddition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419148246.409490
e419148246.476452
r1
xCompileC
xBuild/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/NSDataAddition.o
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/NSDataAddition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/NSDataAddition.m
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Support/Additions/NSDataAddition.h
